"recipe_id","recipe_title","name","amount","unit","alpha_acid_pct","time_min","usage","whirlpool_temp_F","whirlpool_duration_min","biotransformation","notes"
"86","Barrel-Aged Mark of the Beast Doppelbock","Hersbrucker","8.0","oz","1.7","60.0","boil","","","",""
"86","Barrel-Aged Mark of the Beast Doppelbock","Czech Saaz","3.0","oz","3.0","60.0","boil","","","",""
"87","Four-Two-Oh NEIPA","Citra CryoHops","1.0","oz","","10.0","boil","","","",""
"87","Four-Two-Oh NEIPA","Citra CryoHops","2.0","oz","","20.0","whirlpool","","20.0","",""
"87","Four-Two-Oh NEIPA","Simcoe CryoHops","2.0","oz","","20.0","whirlpool","","20.0","",""
"87","Four-Two-Oh NEIPA","Citra CryoHops","1.0","oz","","4320.0","dry hop","","","",""
"87","Four-Two-Oh NEIPA","Mosaic CryoHops","1.0","oz","","4320.0","dry hop","","","",""
"87","Four-Two-Oh NEIPA","Citra CryoHops","1.0","oz","","4320.0","dry hop","","","",""
"87","Four-Two-Oh NEIPA","Mosaic CryoHops","1.0","oz","","4320.0","dry hop","","","",""
"88","Briess RoastOat Red","East Kent Goldings","1.1","oz","4.5","60.0","boil","","","",""
"89","Princesse Beer 1866","Hallertau","1.4","oz","4.0","60.0","boil","","","",""
"90","Bjørne Røthe’s Vossaøl","Eastern Kent Goldings or Northern Brewer","3.0","oz","","0.0","boil","","","",""
"91","Joker’s #1 Light Lager","Hallertau Hersbrucker","1.3","oz","4.0","60.0","boil","","","",""
"91","Joker’s #1 Light Lager","Saaz","1.0","oz","3.5","30.0","boil","","","",""
"92","Old Helen Helles Exportbier","Hersbrucker leaf","1.0","oz","","0.0","FWH","","","",""
"92","Old Helen Helles Exportbier","Magnum leaf","1.2","oz","","60.0","boil","","","",""
"92","Old Helen Helles Exportbier","Hallertauer Mittelfrüh pellets","2.0","oz","","12.0","boil","","","",""
"92","Old Helen Helles Exportbier","Hersbrucker leaf","1.5","oz","","3.0","boil","","","",""
"93","SunRaker German Pils","Magnum","1.0","oz","13.2","60.0","boil","","","",""
"93","SunRaker German Pils","Hallertau","1.0","oz","3.6","10.0","boil","","","",""
"93","SunRaker German Pils","Czech Saaz","0.75","oz","2.8","0.0","boil","","","",""
"93","SunRaker German Pils","Hersbrucker","1.0","oz","2.3","","dry hop","","","","dry hop in primary on day 6"
"94","Winnebago International Amber Lager","Hallertauer pellets","1.2","oz","4.8","60.0","boil","","","",""
"94","Winnebago International Amber Lager","Hallertauer pellets","1.2","oz","4.8","30.0","boil","","","",""
"94","Winnebago International Amber Lager","Hallertauer pellets","0.7","oz","4.8","15.0","boil","","","",""
"95","May the Schwartz Be With You","Hallertau Mittelfrüh pellets","1.4","oz","4.0","60.0","boil","","","",""
"95","May the Schwartz Be With You","Hallertau Mittelfrüh pellets","0.5","oz","4.0","20.0","boil","","","",""
"95","May the Schwartz Be With You","Hallertau Mittelfrüh pellets","0.5","oz","4.0","10.0","whirlpool","170.0","10.0","",""
"96","Four the Win (FTW) Belgian Dark Strong","German Magnum","17.0","g","13.0","60.0","boil","","","",""
"96","Four the Win (FTW) Belgian Dark Strong","Styrian Goldings","57.0","g","3.0","60.0","boil","","","",""
"97","Tropic Sun Sour","Hallertau Magnum","0.35","oz","13.2","30.0","boil","","","","13.2% a.a. at 30 min"
"98","Richard’s Brownie Batter Imperial Stout","Mosaic Noble","1.0","oz","","240.0","boil","","","",""
"99","Blootered Bastart Barrel-aged Wee Heavy","East Kent Goldings","4.0","oz","5.0","60.0","boil","","","",""
"100","Catharina’s Passion Sour","Magnum","0.2","oz","12.0","30.0","boil","","","",""
"101","Angie’s Bursting Citra II (AKA Juice)","Nugget","0.8","oz","13.0","60.0","boil","","","",""
"101","Angie’s Bursting Citra II (AKA Juice)","Citra","2.25","oz","12.0","5.0","boil","","","",""
"101","Angie’s Bursting Citra II (AKA Juice)","Citra","2.25","oz","12.0","0.0","whirlpool","","","",""
"101","Angie’s Bursting Citra II (AKA Juice)","Citra","2.25","oz","12.0","0.0","dry hop","","","","active"
"101","Angie’s Bursting Citra II (AKA Juice)","Citra","2.25","oz","12.0","0.0","dry hop","","","","complete"
"102","Pickelhaube Festbier","Hallertau pellets","1.0","oz","4.8","90.0","FWH","","","",""
"102","Pickelhaube Festbier","Spalter pellets","0.5","oz","4.5","10.0","10 min","","","",""
"103","Pucker Up Baby Berliner Weisse","Hallertauer hops","0.5","oz","","60.0","boil","","","",""
"104","Three Floyds Brewing Zombie Dust IPA Clone","Citra","0.75","oz","12.0","60.0","FWH","","","",""
"104","Three Floyds Brewing Zombie Dust IPA Clone","Citra","1.25","oz","12.0","15.0","boil","","","",""
"104","Three Floyds Brewing Zombie Dust IPA Clone","Citra","1.25","oz","12.0","10.0","boil","","","",""
"104","Three Floyds Brewing Zombie Dust IPA Clone","Citra","1.25","oz","12.0","5.0","boil","","","",""
"104","Three Floyds Brewing Zombie Dust IPA Clone","Citra","1.25","oz","12.0","1.0","boil","","","",""
"104","Three Floyds Brewing Zombie Dust IPA Clone","Citra","3.0","oz","12.0","","dry hop","","","",""
"105","Cigar City Jai Alai IPA Classic Clone","Ahtanum","0.5","oz","6.0","60.0","FWH","","","",""
"105","Cigar City Jai Alai IPA Classic Clone","CTZ","0.5","oz","14.0","60.0","FWH","","","",""
"105","Cigar City Jai Alai IPA Classic Clone","Ahtanum","0.5","oz","6.0","60.0","","","","",""
"105","Cigar City Jai Alai IPA Classic Clone","CTZ","0.25","oz","14.0","60.0","","","","",""
"105","Cigar City Jai Alai IPA Classic Clone","Amarillo","0.5","oz","8.5","60.0","","","","",""
"105","Cigar City Jai Alai IPA Classic Clone","Centennial","0.5","oz","10.0","15.0","dry hop","","","",""
"105","Cigar City Jai Alai IPA Classic Clone","Cascade","0.5","oz","5.5","15.0","","","","",""
"105","Cigar City Jai Alai IPA Classic Clone","CTZ","0.5","oz","14.0","15.0","","","","",""
"105","Cigar City Jai Alai IPA Classic Clone","Ahtanum","0.5","oz","6.0","5.0","","","","",""
"105","Cigar City Jai Alai IPA Classic Clone","Cascade","0.5","oz","5.5","5.0","","","","",""
"105","Cigar City Jai Alai IPA Classic Clone","Amarillo","0.5","oz","8.5","5.0","","","","",""
"105","Cigar City Jai Alai IPA Classic Clone","Simcoe","2.0","oz","13.0","0.0","dry hop","","","",""
"106","Curse Stout","Northern Brewer","1.0","oz","8.0","60.0","boil","","","",""
"106","Curse Stout","Northern Brewer","1.0","oz","8.0","10.0","boil","","","",""
"107","Boscos Famous Flaming Stone","Perle","0.25","oz","8.0","60.0","boil","","","",""
"107","Boscos Famous Flaming Stone","Tettnang","0.75","oz","4.5","10.0","boil","","","",""
"108","Saison Capitale","Amarillo","1.0","oz","8.5","65.0","boil","","","",""
"108","Saison Capitale","Centennial","1.0","oz","9.5","65.0","boil","","","",""
"108","Saison Capitale","Amarillo","1.0","oz","8.5","15.0","steep/whirlpool","","15.0","",""
"108","Saison Capitale","Centennial","1.0","oz","9.5","15.0","steep/whirlpool","","15.0","",""
"109","Tropicalia Catharina Sour","Magnum","0.1","oz","12.0","60.0","boil","","","",""
"110","We Don’t Need No Stinkin’ IBUs","Simcoe","14.0","g","","30.0","steep","","","",""
"110","We Don’t Need No Stinkin’ IBUs","Chinook","14.0","g","","30.0","steep","","","",""
"110","We Don’t Need No Stinkin’ IBUs","Centennial","14.0","g","","30.0","steep","","","",""
"110","We Don’t Need No Stinkin’ IBUs","German Cascade","14.0","g","","72.0","dry hop","","","",""
"110","We Don’t Need No Stinkin’ IBUs","Wai-iti","14.0","g","","72.0","dry hop","","","",""
"110","We Don’t Need No Stinkin’ IBUs","Glacier","14.0","g","","72.0","dry hop","","","",""
"111","Blinky Session IPA","Liberty","1.75","oz","4.5","60.0","boil","","","",""
"111","Blinky Session IPA","Cascade","2.0","oz","","10.0","boil","","","",""
"111","Blinky Session IPA","Cascade","1.0","oz","","0.0","end of boil","","","",""
"111","Blinky Session IPA","Simcoe","0.5","oz","","0.0","dry hop","","","",""
"112","Eubayanus Brown Porter","Glacier","1.0","oz","5.7","60.0","boil","","","",""
"112","Eubayanus Brown Porter","Glacier","1.0","oz","5.7","10.0","boil","","","",""
"113","Austrian Expat Dark Mexican Lager","Tettnang","2.0","oz","4.5","60.0","boil","","","",""
"114","Probably the Best Beer in the…House","Mt. Hood","3.0","oz","5.2","0.0","FWH","","","",""
"114","Probably the Best Beer in the…House","Mt. Hood","0.75","oz","5.2","0.0","steep","","5.0","",""
"115","Trappist Tripel","Tettnang pellets","4.0","oz","3.0","60.0","boil","","","",""
"115","Trappist Tripel","Czech Saaz pellets","0.5","oz","2.2","10.0","boil","","","",""
"116","Mt. Brandon Irish Stout","Target","1.0","oz","11.0","60.0","boil","","","",""
"116","Mt. Brandon Irish Stout","UK Kent Golding","0.5","oz","5.7","15.0","boil","","","",""
"117","Aztec-style Brown Ale","Cascade, Willamette, or similar","1.0","oz","5.0","60.0","boil","","","",""
"117","Aztec-style Brown Ale","aroma hop","0.5","oz","","1.0","end of boil","","","",""
"118","Two Blue Dogs Barleywine","Magnum","3.5","oz","14.0","60.0","boil","","","",""
"118","Two Blue Dogs Barleywine","Amarillo Gold","2.5","oz","8.5","","steep","","","",""
"118","Two Blue Dogs Barleywine","Centennial","1.5","oz","10.0","","steep","","","",""
"119","Battlecow Galacticose New England IPA (Partial Mash)","Columbus whole leaf hops","2.0","oz","14.0","0.0","FWH","","","",""
"119","Battlecow Galacticose New England IPA (Partial Mash)","Columbus pellet hops","2.0","oz","14.0","60.0","boil","","","",""
"119","Battlecow Galacticose New England IPA (Partial Mash)","Citra pellet hops","2.0","oz","12.0","30.0","whirlpool","92.0","30.0","",""
"119","Battlecow Galacticose New England IPA (Partial Mash)","Mosaic pellet hops","2.0","oz","12.25","30.0","whirlpool","92.0","30.0","",""
"119","Battlecow Galacticose New England IPA (Partial Mash)","Citra pellet hops","1.0","oz","12.0","","dry hop","","","","2 days into fermentation"
"119","Battlecow Galacticose New England IPA (Partial Mash)","Mosaic pellet hops","1.0","oz","12.25","","dry hop","","","","2 days into fermentation"
"119","Battlecow Galacticose New England IPA (Partial Mash)","Citra pellet hops","1.0","oz","12.0","","dry hop","","","","4–5 days into fermentation"
"119","Battlecow Galacticose New England IPA (Partial Mash)","Mosaic pellet hops","1.0","oz","12.25","","dry hop","","","","4–5 days into fermentation"
"119","Battlecow Galacticose New England IPA (Partial Mash)","Citra Cryo Hops","1.0","oz","26.0","","dry hop","","","","just before kegging or bottling"
"119","Battlecow Galacticose New England IPA (Partial Mash)","Mosaic Cryo Hops","1.0","oz","26.0","","dry hop","","","","just before kegging or bottling"
"120","Trans-Atlantic Blonde Ale","Magnum hops","0.5","oz","12.0","60.0","boil","","","",""
"120","Trans-Atlantic Blonde Ale","Willamette hops","0.5","oz","5.5","20.0","whirlpool","","20.0","",""
"121","Helicious Helles","Tettnanger pellet hops","1.9","oz","4.0","60.0","boil","","","",""
"122","Fortis Exordium Strong English Ale","Target","0.78","oz","11.0","60.0","boil","","","",""
"122","Fortis Exordium Strong English Ale","EK Goldings","0.78","oz","5.0","40.0","boil","","","",""
"122","Fortis Exordium Strong English Ale","Bramling Cross","0.78","oz","6.0","10.0","boil","","","",""
"122","Fortis Exordium Strong English Ale","Saaz","0.19","oz","4.0","1.0","boil","","","",""
"122","Fortis Exordium Strong English Ale","Tettnanger","0.59","oz","4.5","0.0","boil","","","",""
"123","Bunga-Toggles Agave-laced Barleywine","Perle","2.0","oz","7.8","60.0","boil","","","",""
"123","Bunga-Toggles Agave-laced Barleywine","Vanguard","0.75","oz","6.0","30.0","boil","","","",""
"123","Bunga-Toggles Agave-laced Barleywine","Santiam","1.0","oz","5.0","10.0","boil","","","",""
"123","Bunga-Toggles Agave-laced Barleywine","Cascade","2.0","oz","","1.0","boil","","","",""
"123","Bunga-Toggles Agave-laced Barleywine","New Zealand Nelson Sauvin","0.6","oz","","","dry hop","","","",""
"124","Black Hole Sun Baltic Porter","Chinook","0.5","oz","13.0","60.0","boil","","","",""
"124","Black Hole Sun Baltic Porter","Simcoe","0.5","oz","13.0","15.0","boil","","","",""
"124","Black Hole Sun Baltic Porter","Chinook","0.75","oz","13.0","10.0","boil","","","",""
"124","Black Hole Sun Baltic Porter","Simcoe","1.0","oz","13.0","5.0","boil","","","",""
"125","Funkwerks Saison","Opal","0.5","oz","9.0","60.0","boil","","","",""
"125","Funkwerks Saison","Opal","0.5","oz","9.0","10.0","boil","","","",""
"125","Funkwerks Saison","Opal","0.5","oz","9.0","0.0","flameout","","","",""
"125","Funkwerks Saison","US Crystal","0.5","oz","3.5","0.0","flameout","","","",""
"125","Funkwerks Saison","Opal","0.25","oz","","","dry hop","","120.0","",""
"125","Funkwerks Saison","US Crystal","0.25","oz","","","dry hop","","120.0","",""
"126","Corporal Catbox New England IPA","Summit","0.5","oz","16.1","30.0","boil","","","",""
"126","Corporal Catbox New England IPA","CTZ","1.9","oz","14.0","15.0","whirlpool","76.0","15.0","",""
"126","Corporal Catbox New England IPA","Comet","1.9","oz","9.5","15.0","whirlpool","76.0","15.0","",""
"126","Corporal Catbox New England IPA","Simcoe","1.9","oz","13.0","15.0","whirlpool","76.0","15.0","",""
"126","Corporal Catbox New England IPA","CTZ","2.0","oz","14.0","","dry hop","","","",""
"126","Corporal Catbox New England IPA","Comet","2.0","oz","9.5","","dry hop","","7.0","",""
"126","Corporal Catbox New England IPA","Simcoe","2.0","oz","13.0","","dry hop","","7.0","",""
"126","Corporal Catbox New England IPA","Azacca","2.0","oz","15.0","","dry hop","","3.0","",""
"126","Corporal Catbox New England IPA","CTZ","2.0","oz","14.0","","dry hop","","3.0","",""
"126","Corporal Catbox New England IPA","Simcoe","2.0","oz","13.0","","dry hop","","3.0","",""
"127","La Bomba Belgian Golden Strong","Hallertau Magnum","0.6","oz","13.2","60.0","boil","","","",""
"127","La Bomba Belgian Golden Strong","Saaz","0.25","oz","3.0","5.0","boil","","","",""
"127","La Bomba Belgian Golden Strong","Saaz","0.25","oz","3.0","0.0","boil","","","",""
"128","Gone for a Burton Brown Ale","East Kent Goldings","1.27","oz","6.1","0.0","FWH","","","",""
"128","Gone for a Burton Brown Ale","East Kent Goldings","1.27","oz","6.1","15.0","boil","","","",""
"129","Deer Crossing Kellerbier","Hallertauer Mittelfrüh","0.6","oz","4.0","0.0","FWH","","","",""
"129","Deer Crossing Kellerbier","Saphir","0.4","oz","3.5","60.0","boil","","","",""
"130","A2 Brew Tay","Galaxy","0.5","oz","13.0","60.0","boil","","","",""
"130","A2 Brew Tay","Nelson Sauvin","1.0","oz","13.0","","whirlpool","0.0","0.0","",""
"130","A2 Brew Tay","Motueka","1.0","oz","7.0","","whirlpool","0.0","0.0","",""
"130","A2 Brew Tay","Nelson Sauvin","1.0","oz","13.0","","dry hop","","","",""
"130","A2 Brew Tay","Motueka","1.0","oz","7.0","","dry hop","","","",""
"130","A2 Brew Tay","Wai-iti","1.0","oz","","","dry hop","","","",""
"131","Amahl’s English Brown Ale","East Kent Goldings","1.5","oz","5.0","60.0","boil","","","",""
"131","Amahl’s English Brown Ale","East Kent Goldings","0.25","oz","5.0","10.0","boil","","","",""
"132","Strength In Numbers Dark Vienna Lager","Amarillo","2.0","oz","8.0","60.0","boil","","","",""
"132","Strength In Numbers Dark Vienna Lager","Amarillo","1.0","oz","8.0","0.0","boil","","","",""
"133","Betty’s Brown Ale","Warrior","0.5","oz","15.0","60.0","boil","","","",""
"134","Sierra Nevada Resilience IPA","Centennial","1.0","oz","33.0","80.0","boil","","","",""
"134","Sierra Nevada Resilience IPA","Cascade","1.0","oz","8.5","15.0","boil","","","",""
"134","Sierra Nevada Resilience IPA","Centennial","1.0","oz","15.5","15.0","boil","","","",""
"134","Sierra Nevada Resilience IPA","Cascade","0.5","oz","","","whirlpool","","20.0","",""
"134","Sierra Nevada Resilience IPA","Centennial","0.5","oz","","","whirlpool","","20.0","",""
"134","Sierra Nevada Resilience IPA","Cascade","0.5","oz","","","dry hop","","","",""
"134","Sierra Nevada Resilience IPA","Centennial","0.5","oz","","","dry hop","","","",""
"135","Puna Coast Black Lager","German Hallertauer (or equivalent of Crystal, Mt. Hood, Santiam, Tettnanger or Saaz)","1.3","oz","6.0","60.0","boil","","","",""
"135","Puna Coast Black Lager","German Hallertauer (or equivalent of Crystal, Mt. Hood, Santiam, Tettnanger or Saaz)","1.0","oz","4.0","10.0","boil","","","",""
"136","Stone 7th Anniversary Ale","Magnum","1.03","oz","17.3","90.0","boil","","","",""
"136","Stone 7th Anniversary Ale","Ahtanum","2.58","oz","","","whirlpool","","","",""
"137","Velveteen Caramel","noble hops","1.5","oz","3.0","60.0","boil","","","",""
"138","Bell’s Two Hearted Ale Clone","Centennial pellets","1.2","oz","9.1","45.0","boil","","","",""
"138","Bell’s Two Hearted Ale Clone","Centennial pellets","1.2","oz","9.1","30.0","boil","","","",""
"138","Bell’s Two Hearted Ale Clone","Centennial pellets","3.5","oz","9.1","0.0","dry hop","","","",""
"139","Sun-Dried Sour","aged hops","1.5","oz","1.2","60.0","boil","","","","60 min addition, 8 IBU"
"140","Great Feats of Strength Imperial Stout","Challenger","4.0","oz","6.8","60.0","boil","","","",""
"140","Great Feats of Strength Imperial Stout","Pacific Jade","1.0","oz","11.0","60.0","boil","","","",""
"140","Great Feats of Strength Imperial Stout","East Kent Goldings","4.0","oz","5.6","20.0","boil","","","",""
"141","Lupulin Madness IPA","Columbus","1.0","oz","14.0","0.0","first wort","","","",""
"141","Lupulin Madness IPA","Simcoe","2.7","oz","12.9","30.0","whirlpool","","30.0","",""
"141","Lupulin Madness IPA","Amarillo","4.0","oz","8.2","30.0","whirlpool","","30.0","",""
"141","Lupulin Madness IPA","Falconer’s Flight","4.0","oz","","","dry hop","","","",""
"142","Melissa and Patty’s Saison","Hallertau","3.4","oz","4.0","60.0","boil","","","",""
"142","Melissa and Patty’s Saison","Hallertau","1.5","oz","4.0","0.0","steep","","5.0","",""
"143","Honey Squished IPA","Motueka","1.0","oz","6.8","60.0","boil","","","",""
"143","Honey Squished IPA","Chinook","1.0","oz","13.8","10.0","boil","","","",""
"143","Honey Squished IPA","Warrior","1.0","oz","16.3","10.0","boil","","","",""
"143","Honey Squished IPA","Simcoe","1.0","oz","11.9","","dry hop","","","","dry hop 7 days"
"144","Charlie’s Visionary Mild","UK Northdown","0.25","oz","6.2","60.0","boil","","","",""
"144","Charlie’s Visionary Mild","UK Kent Golding","1.0","oz","6.0","60.0","boil","","","",""
"144","Charlie’s Visionary Mild","UK Kent Golding","1.0","oz","6.0","5.0","boil","","","",""
"144","Charlie’s Visionary Mild","wild hops","1.25","oz","","0.0","whirlpool","","","",""
"144","Charlie’s Visionary Mild","Crystal hop pellets","0.75","oz","5.5","0.0","dry hop","","","",""
