"recipe_id","recipe_title","name","amount","unit","color_L"
"92","Old Helen Helles Exportbier","melanoidin malt","1.0","lb",""
"93","SunRaker German Pils","Avangard Pils malt","10.0","lb",""
"93","SunRaker German Pils","Victory malt","4.0","oz",""
"93","SunRaker German Pils","acidulated malt","2.0","oz",""
"94","Winnebago International Amber Lager","Munich malt","10.0","lb","10.0"
"94","Winnebago International Amber Lager","Vienna malt","2.0","lb",""
"94","Winnebago International Amber Lager","white wheat malt","8.0","oz",""
"94","Winnebago International Amber Lager","German Pilsner malt","1.5","lb",""
"95","May the Schwartz Be With You","German dark Munich malt","6.0","lb",""
"95","May the Schwartz Be With You","German Pilsner malt","4.0","lb",""
"95","May the Schwartz Be With You","UK chocolate malt","6.0","oz",""
"95","May the Schwartz Be With You","40°L American caramel/crystal malt","6.0","oz",""
"95","May the Schwartz Be With You","American roast barley","3.5","oz",""
"95","May the Schwartz Be With You","Weyermann Carafa Special II malt","3.5","oz",""
"95","May the Schwartz Be With You","German acidulated malt","2.0","oz",""
"96","Four the Win (FTW) Belgian Dark Strong","Belgian Pilsner malt","15.75","lb",""
"96","Four the Win (FTW) Belgian Dark Strong","Belgian Munich malt","1.5","lb",""
"96","Four the Win (FTW) Belgian Dark Strong","dextrin malt","1.5","lb",""
"96","Four the Win (FTW) Belgian Dark Strong","Belgian aromatic malt","0.75","lb",""
"96","Four the Win (FTW) Belgian Dark Strong","Belgian Special B malt","0.75","lb",""
"96","Four the Win (FTW) Belgian Dark Strong","acidulated malt","4.0","oz",""
"97","Tropic Sun Sour","Pilsner malt","6.5","lb",""
"97","Tropic Sun Sour","pink guava puree","4.38","lb",""
"97","Tropic Sun Sour","white wheat malt","4.25","lb",""
"97","Tropic Sun Sour","passion fruit puree","2.38","lb",""
"97","Tropic Sun Sour","dextrin malt","0.55","lb",""
"97","Tropic Sun Sour","acidulated malt","0.38","lb",""
"98","Richard’s Brownie Batter Imperial Stout","Maris Otter malt","6.0","lb",""
"98","Richard’s Brownie Batter Imperial Stout","Weyermann Carafa II","0.69","lb",""
"98","Richard’s Brownie Batter Imperial Stout","Briess Midnight Wheat malt","0.69","lb",""
"98","Richard’s Brownie Batter Imperial Stout","flaked oats","0.69","lb",""
"98","Richard’s Brownie Batter Imperial Stout","chit malt","0.69","lb",""
"98","Richard’s Brownie Batter Imperial Stout","10°L crystal malt","0.69","lb","10.0"
"98","Richard’s Brownie Batter Imperial Stout","20°L crystal malt","0.5","lb","20.0"
"98","Richard’s Brownie Batter Imperial Stout","40°L crystal malt","0.5","lb","40.0"
"98","Richard’s Brownie Batter Imperial Stout","60°L crystal malt","3.04","oz","60.0"
"98","Richard’s Brownie Batter Imperial Stout","80°L crystal malt","3.04","oz","80.0"
"98","Richard’s Brownie Batter Imperial Stout","120°L crystal malt","3.04","oz","120.0"
"99","Blootered Bastart Barrel-aged Wee Heavy","US pale two-row malt","35.0","lb",""
"99","Blootered Bastart Barrel-aged Wee Heavy","roasted barley","1.0","lb",""
"99","Blootered Bastart Barrel-aged Wee Heavy","Briess Special Roast","12.0","oz",""
"99","Blootered Bastart Barrel-aged Wee Heavy","aromatic malt","12.0","oz",""
"99","Blootered Bastart Barrel-aged Wee Heavy","120°L crystal malt","8.0","oz",""
"99","Blootered Bastart Barrel-aged Wee Heavy","chocolate malt","8.0","oz",""
"100","Catharina’s Passion Sour","Weyermann Pilsner Malt","4.6","lb",""
"100","Catharina’s Passion Sour","Weyermann Pale Wheat Malt","2.6","lb",""
"101","Angie’s Bursting Citra II (AKA Juice)","Rahr pale ale malt","5.3","lb",""
"101","Angie’s Bursting Citra II (AKA Juice)","Rahr 2-row malt","5.3","lb",""
"101","Angie’s Bursting Citra II (AKA Juice)","Weyermann acidulated malt","2.0","oz",""
"102","Pickelhaube Festbier","Pilsner malt","7.0","lb",""
"102","Pickelhaube Festbier","Vienna malt","4.0","lb",""
"103","Pucker Up Baby Berliner Weisse","wheat malt","3.0","lb",""
"103","Pucker Up Baby Berliner Weisse","Pilsner malt","3.0","lb",""
"103","Pucker Up Baby Berliner Weisse","uncrushed two-row","1.0","lb",""
"103","Pucker Up Baby Berliner Weisse","rice hulls","8.0","oz",""
"104","Three Floyds Brewing Zombie Dust IPA Clone","pale two-row malt","11.5","lb",""
"104","Three Floyds Brewing Zombie Dust IPA Clone","10° L Munich malt","1.0","lb",""
"104","Three Floyds Brewing Zombie Dust IPA Clone","melanoidin malt","8.0","oz",""
"104","Three Floyds Brewing Zombie Dust IPA Clone","Carafoam","8.0","oz",""
"104","Three Floyds Brewing Zombie Dust IPA Clone","crystal malt 60° L","8.0","oz",""
"105","Cigar City Jai Alai IPA Classic Clone","pale two-row malt","13.25","lb",""
"105","Cigar City Jai Alai IPA Classic Clone","Munich malt","6.01","kg",""
"105","Cigar City Jai Alai IPA Classic Clone","caramel malt","12.0","oz","60.0"
"105","Cigar City Jai Alai IPA Classic Clone","Victory malt","4.0","oz","25.0"
"106","Curse Stout","Carolina Malt House Pale Malt","10.0","lb",""
"106","Curse Stout","40°L Crystal Malt","0.5","lb",""
"106","Curse Stout","UK Chocolate Malt","0.5","lb",""
"106","Curse Stout","Roast Barley","6.0","oz",""
"106","Curse Stout","Weyermann Carafa III","4.0","oz",""
"107","Boscos Famous Flaming Stone","Pilsner malt","8.25","lb",""
"107","Boscos Famous Flaming Stone","Munich 10°L malt","0.75","lb",""
"107","Boscos Famous Flaming Stone","Carapils malt","2.0","oz",""
"108","Saison Capitale","Pilsner malt","14.0","lb",""
"108","Saison Capitale","Vienna malt","5.0","lb",""
"108","Saison Capitale","flaked oats","454.0","g",""
"108","Saison Capitale","flaked wheat","454.0","g",""
"109","Tropicalia Catharina Sour","Pilsner malt","4.5","lb",""
"109","Tropicalia Catharina Sour","wheat malt","4.5","lb",""
"110","We Don’t Need No Stinkin’ IBUs","pale ale dried malt extract","680.0","g",""
"110","We Don’t Need No Stinkin’ IBUs","golden light dried malt extract","283.0","g",""
"110","We Don’t Need No Stinkin’ IBUs","Munich dried malt extract","227.0","g",""
"111","Blinky Session IPA","Light malt extract syrup","6.0","lb",""
"111","Blinky Session IPA","Light dried malt extract","5.0","lb",""
"111","Blinky Session IPA","crystal malt","8.0","oz","10.0"
"111","Blinky Session IPA","Belgian Special B malt","4.0","oz",""
"112","Eubayanus Brown Porter","Maris Otter pale malt","8.0","lb",""
"112","Eubayanus Brown Porter","brown malt","1.0","lb",""
"112","Eubayanus Brown Porter","chocolate malt","0.38","lb",""
"112","Eubayanus Brown Porter","pale chocolate malt","0.38","lb",""
"112","Eubayanus Brown Porter","120°L crystal malt","0.25","lb",""
"112","Eubayanus Brown Porter","60°L crystal malt","0.25","lb",""
"113","Austrian Expat Dark Mexican Lager","Vienna malt","6.0","lb",""
"113","Austrian Expat Dark Mexican Lager","Pilsner malt","2.0","lb",""
"113","Austrian Expat Dark Mexican Lager","flaked maize","1.0","lb",""
"113","Austrian Expat Dark Mexican Lager","Munich malt","1.0","lb",""
"113","Austrian Expat Dark Mexican Lager","120° L crystal malt","0.5","lb",""
"113","Austrian Expat Dark Mexican Lager","Weyermann Carafa® II malt","2.0","oz",""
"114","Probably the Best Beer in the…House","BestMalz Heidelberg Pilsner malt","8.5","lb",""
"114","Probably the Best Beer in the…House","BestMalz Munich malt","8.0","oz",""
"114","Probably the Best Beer in the…House","Weyermann Carafoam malt","8.0","oz",""
"115","Trappist Tripel","Continental Pilsner malt","14.5","lb",""
"115","Trappist Tripel","white sugar","2.5","lb",""
"115","Trappist Tripel","aromatic malt","4.0","oz",""
"116","Mt. Brandon Irish Stout","light malt extract syrup","3.3","lb",""
"116","Mt. Brandon Irish Stout","corn sugar","1.0","lb",""
"116","Mt. Brandon Irish Stout","Munton's pale 2-row malt","12.0","oz",""
"116","Mt. Brandon Irish Stout","500° L roasted barley","12.0","oz",""
"116","Mt. Brandon Irish Stout","crystal malt","4.0","oz","90.0"
"116","Mt. Brandon Irish Stout","chocolate malt","4.0","oz","350.0"
"117","Aztec-style Brown Ale","pale malt","6.0","lb",""
"117","Aztec-style Brown Ale","chocolate malt","0.25","lb",""
"117","Aztec-style Brown Ale","Belgian Special ""B"" malt","0.25","lb",""
"117","Aztec-style Brown Ale","pre-gelatinized flaked brewers corn","1.5","lb",""
"118","Two Blue Dogs Barleywine","pale U.S. two-row malt","20.0","lb",""
"118","Two Blue Dogs Barleywine","pale liquid malt extract","3.3","lb",""
"118","Two Blue Dogs Barleywine","20°L crystal malt","1.0","lb","20.0"
"118","Two Blue Dogs Barleywine","80°L crystal malt","1.0","lb","80.0"
"118","Two Blue Dogs Barleywine","pale chocolate malt","4.0","oz",""
"118","Two Blue Dogs Barleywine","Special B malt","4.0","oz",""
"119","Battlecow Galacticose New England IPA (Partial Mash)","pale liquid malt extract","5.5","lb",""
"119","Battlecow Galacticose New England IPA (Partial Mash)","2-row malt","2.0","lb",""
"119","Battlecow Galacticose New England IPA (Partial Mash)","flaked oats","2.0","lb",""
"119","Battlecow Galacticose New England IPA (Partial Mash)","Weyermann Carafoam malt","1.5","lb",""
"119","Battlecow Galacticose New England IPA (Partial Mash)","white wheat malt","1.5","lb",""
"119","Battlecow Galacticose New England IPA (Partial Mash)","milk sugar (lactose)","2.0","lb",""
"120","Trans-Atlantic Blonde Ale","German Pils malt","9.0","lb",""
"120","Trans-Atlantic Blonde Ale","caramel Pils / Cara 8 malt","1.0","lb",""
"121","Helicious Helles","Pilsner malt","9.5","lb",""
"121","Helicious Helles","torrified wheat","1.0","lb",""
"121","Helicious Helles","melanoidin malt","5.0","oz",""
"121","Helicious Helles","acidulated malt","7.0","oz",""
"122","Fortis Exordium Strong English Ale","UK Maris Otter malt","11.75","lb",""
"122","Fortis Exordium Strong English Ale","German light Munich malt","1.83","lb",""
"122","Fortis Exordium Strong English Ale","Belgian CaraVienne malt","0.78","lb",""
"122","Fortis Exordium Strong English Ale","UK amber malt","0.78","lb",""
"122","Fortis Exordium Strong English Ale","UK 70°L crystal malt","0.78","lb",""
"122","Fortis Exordium Strong English Ale","UK chocolate malt","0.78","lb",""
"122","Fortis Exordium Strong English Ale","molasses","0.44","lb",""
"122","Fortis Exordium Strong English Ale","Special B malt","2.35","oz",""
"122","Fortis Exordium Strong English Ale","roast barley","1.0","oz",""
"123","Bunga-Toggles Agave-laced Barleywine","Pils or pale malt","8.0","lb",""
"123","Bunga-Toggles Agave-laced Barleywine","Munich malt (7°L)","3.0","lb",""
"123","Bunga-Toggles Agave-laced Barleywine","Belgian or other aromatic malt","8.0","oz",""
"123","Bunga-Toggles Agave-laced Barleywine","Belgian Special B malt","4.0","oz",""
"124","Black Hole Sun Baltic Porter","UK pale malt","13.4","lb",""
"124","Black Hole Sun Baltic Porter","Simpsons Brown Malt","1.0","lb",""
"124","Black Hole Sun Baltic Porter","Castle Malting Château Abbey Malt","1.0","lb",""
"124","Black Hole Sun Baltic Porter","dextrin malt","1.0","lb",""
"124","Black Hole Sun Baltic Porter","flaked oats","1.0","lb",""
"124","Black Hole Sun Baltic Porter","flaked wheat","1.0","lb",""
"124","Black Hole Sun Baltic Porter","Weyermann Carafa III malt","0.5","lb",""
"125","Funkwerks Saison","Rahr Premium Pilsner","8.0","lb",""
"125","Funkwerks Saison","Weyermann Pale Wheat","2.0","lb",""
"125","Funkwerks Saison","Weyermann Munich I","1.0","lb",""
"125","Funkwerks Saison","corn sugar","8.0","oz",""
"126","Corporal Catbox New England IPA","pale two-row malt","10.8","lb",""
"126","Corporal Catbox New England IPA","flaked oats","1.5","lb",""
"126","Corporal Catbox New England IPA","white wheat malt","1.5","lb",""
"126","Corporal Catbox New England IPA","honey malt","8.0","oz",""
"126","Corporal Catbox New England IPA","Weyermann CaraRed malt","7.0","oz",""
"127","La Bomba Belgian Golden Strong","Pilsner malt","12.0","lb",""
"127","La Bomba Belgian Golden Strong","Munich malt","8.0","oz","9.0"
"127","La Bomba Belgian Golden Strong","Briess Carapils","8.0","oz",""
"127","La Bomba Belgian Golden Strong","flaked wheat","8.0","oz",""
"128","Gone for a Burton Brown Ale","pale malt","9.75","lb",""
"128","Gone for a Burton Brown Ale","amber malt","1.25","lb",""
"128","Gone for a Burton Brown Ale","brown malt","1.0","lb",""
"128","Gone for a Burton Brown Ale","Special B malt","0.5","lb",""
"128","Gone for a Burton Brown Ale","acidulated malt","0.25","lb",""
"129","Deer Crossing Kellerbier","BestMalz Pilsner malt","8.7","lb",""
"129","Deer Crossing Kellerbier","Weyermann Munich I malt","0.25","lb",""
"129","Deer Crossing Kellerbier","melanoidin malt","0.15","lb",""
"130","A2 Brew Tay","light liquid malt extract","4.0","lb",""
"130","A2 Brew Tay","US 2-row pale malt","2.75","lb",""
"130","A2 Brew Tay","flaked maize","1.25","lb",""
"131","Amahl’s English Brown Ale","Maris Otter pale malt","5.5","lb",""
"131","Amahl’s English Brown Ale","light Munich malt","3.0","lb",""
"131","Amahl’s English Brown Ale","77°L Crisp crystal malt","8.0","oz","227.0"
"131","Amahl’s English Brown Ale","60°L Crisp brown malt","8.0","oz","227.0"
"131","Amahl’s English Brown Ale","200°L pale chocolate malt","4.0","oz","113.0"
"132","Strength In Numbers Dark Vienna Lager","Vienna malt","10.0","lb",""
"132","Strength In Numbers Dark Vienna Lager","pale malt","6.0","lb",""
"132","Strength In Numbers Dark Vienna Lager","10°L crystal malt","2.0","lb",""
"132","Strength In Numbers Dark Vienna Lager","melanoidin malt","1.0","lb",""
"132","Strength In Numbers Dark Vienna Lager","Briess Midnight Wheat Malt","1.0","lb",""
"133","Betty’s Brown Ale","Maris Otter malt","8.75","lb",""
"133","Betty’s Brown Ale","60°L crystal malt","12.0","oz",""
"133","Betty’s Brown Ale","Victory malt","12.0","oz",""
"133","Betty’s Brown Ale","Weyermann Caramunich I malt","8.0","oz",""
"133","Betty’s Brown Ale","Weyermann Munich II malt","8.0","oz",""
"133","Betty’s Brown Ale","chocolate malt","4.0","oz",""
"134","Sierra Nevada Resilience IPA","Rahr 2-Row","11.0","lb",""
"134","Sierra Nevada Resilience IPA","Crisp Crystal 60L","1.25","lb",""
"135","Puna Coast Black Lager","Pilsener pale malt","8.5","lb",""
"135","Puna Coast Black Lager","Belgian aromatic malt","4.0","oz",""
"135","Puna Coast Black Lager","German Caraffe or Belgian debittered black malt","6.0","oz",""
"136","Stone 7th Anniversary Ale","two-row pale malt","12.8","lb",""
"136","Stone 7th Anniversary Ale","60 L caramel malt","0.98","lb",""
"136","Stone 7th Anniversary Ale","Victory malt","0.67","lb",""
"137","Velveteen Caramel","Pilsner malt","7.0","lb",""
"137","Velveteen Caramel","chocolate malt","0.75","lb",""
"137","Velveteen Caramel","caramel malt 140°L","0.75","lb",""
"137","Velveteen Caramel","demerara sugar","1.0","lb",""
"138","Bell’s Two Hearted Ale Clone","Briess Two-row Brewers Malt","10.0","lb","1.8"
"138","Bell’s Two Hearted Ale Clone","Briess Pale Malt","2.83","lb","3.5"
"138","Bell’s Two Hearted Ale Clone","Briess Caramel","8.0","oz","40.0"
"139","Sun-Dried Sour","Pilsner malt","5.5","lb",""
"139","Sun-Dried Sour","wheat malt","2.75","lb",""
"139","Sun-Dried Sour","flaked oats","1.13","lb",""
"139","Sun-Dried Sour","120°L crystal malt","1.0","lb",""
"139","Sun-Dried Sour","D-90 candi syrup","9.0","oz",""
"139","Sun-Dried Sour","chocolate wheat malt","2.0","oz",""
"140","Great Feats of Strength Imperial Stout","pale malt","15.0","lb",""
"140","Great Feats of Strength Imperial Stout","Vienna malt","5.0","lb",""
"140","Great Feats of Strength Imperial Stout","Munich malt 10°L","5.0","lb","10.0"
"140","Great Feats of Strength Imperial Stout","chocolate malt 350°L","2.0","lb","350.0"
"140","Great Feats of Strength Imperial Stout","roast barley 300°L","2.0","lb","300.0"
"140","Great Feats of Strength Imperial Stout","caramel malt 75°L","1.5","lb","75.0"
"140","Great Feats of Strength Imperial Stout","Briess Blackprinz malt","1.0","lb",""
"140","Great Feats of Strength Imperial Stout","extra light dry malt extract","12.0","lb",""
"141","Lupulin Madness IPA","2-row pale malt","13.5","lb",""
"141","Lupulin Madness IPA","dark Munich malt","0.75","lb",""
"141","Lupulin Madness IPA","Caramunich I malt","0.38","lb",""
"141","Lupulin Madness IPA","melanoidan malt","0.38","lb",""
"141","Lupulin Madness IPA","Special B malt","0.38","lb",""
"141","Lupulin Madness IPA","acidulated malt","0.25","lb",""
"142","Melissa and Patty’s Saison","Belgian Pilsner malt","21.0","lb",""
"142","Melissa and Patty’s Saison","torrified wheat","1.5","lb",""
"142","Melissa and Patty’s Saison","light Munich malt","1.5","lb",""
"142","Melissa and Patty’s Saison","table sugar (sucrose)","2.0","lb",""
"143","Honey Squished IPA","2-row pale ale malt","8.0","lb","1.8"
"143","Honey Squished IPA","Victory malt","1.0","lb",""
"143","Honey Squished IPA","honey malt","1.0","lb",""
"143","Honey Squished IPA","turbinado sugar","1.0","lb",""
"144","Charlie’s Visionary Mild","Maris Otter English 2-row malt","6.5","lb",""
"144","Charlie’s Visionary Mild","Simpson's Double Roasted Crystal 120°L","12.0","oz",""
"144","Charlie’s Visionary Mild","English brown malt","12.0","oz",""
"145","Storm Surge Baltic Porter","Light Munich malt","13.0","lb",""
"145","Storm Surge Baltic Porter","Belgian Pilsner malt","5.0","lb",""
"145","Storm Surge Baltic Porter","Caramunich malt","8.0","oz",""
"145","Storm Surge Baltic Porter","Special B malt","8.0","oz",""
"145","Storm Surge Baltic Porter","60°L crystal malt","8.0","oz",""
"145","Storm Surge Baltic Porter","Debittered chocolate malt","4.0","oz",""
"145","Storm Surge Baltic Porter","Carafa Special II","4.0","oz",""
"146","Tropical Haze New England IPA","pale malt","10.0","lb",""
"146","Tropical Haze New England IPA","flaked oats","1.0","lb",""
"146","Tropical Haze New England IPA","flaked wheat","1.0","lb",""
"146","Tropical Haze New England IPA","Carapils malt","12.0","oz",""
"146","Tropical Haze New England IPA","turbinado sugar","12.0","oz",""
"147","Alright Already Amber","British pale two-row malt","8.0","lb",""
"147","Alright Already Amber","Belgian aromatic malt","0.5","lb",""
"147","Alright Already Amber","dextrin malt","0.5","lb",""
"147","Alright Already Amber","flaked barley","0.5","lb",""
"147","Alright Already Amber","roasted barley","0.13","lb",""
"147","Alright Already Amber","Special B malt","0.25","lb",""
"147","Alright Already Amber","crystal malt","0.5","lb",""
"147","Alright Already Amber","Centennial pellet hops","1.0","oz",""
"147","Alright Already Amber","Amarillo Gold pellet hops","1.0","oz",""
"147","Alright Already Amber","Cascade pellet hops","1.0","oz",""
"147","Alright Already Amber","Amarillo Gold whole hops","1.0","oz",""
"148","The Big Hopper Imperial IPA","Briess two-row malt","28.0","lb",""
"148","The Big Hopper Imperial IPA","Briess Victory malt","3.0","lb",""
"148","The Big Hopper Imperial IPA","Briess crystal malt, 120° L","1.0","lb",""
"149","Corrales Piñon Porter","Muntons Maris Otter liquid malt extract syrup","6.6","lb",""
